criterion,dutyName.x.x,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum,dutyName.y,mkioskty25,mkioskty1,mkioskty2,mkioskty3,mkioskty4,mkioskty5,mkioskty6,mkioskty7,mkioskty8,mkioskty9,mkioskty10,mkioskty11,dutyName.x.y,score
2,의료법인강릉동인병원,033-650-6105,A2200005,0,0,0,0,6,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,64,1,2.02E+13,Y,0,5,Y,A2200005,1,의료법인강릉동인병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,의료법인강릉동인병원,115.2688319
3,강릉아산병원,033-610-3333,A2200008,0,Y,Y,0,0,1,0,Y,1,Y,0,0,Y,N,0,0,Y,14,62,0,2.02E+13,Y,6,13,Y,A2200008,3,강릉아산병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,강릉아산병원,163.998298
2,강원도삼척의료원,033-570-7431,A2200007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,15,1,2.02E+13,Y,0,2,Y,A2200007,6,강원도삼척의료원,N,Y,N,N,Y,N,Y,N,N,Y,N,N,강원도삼척의료원,74.27014162
1,강원도속초의료원,033-630-6036,A2200012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,59,3,2.02E+13,Y,0,3,Y,A2200012,7,강원도속초의료원,Y,N,N,N,Y,N,N,N,Y,N,N,N,강원도속초의료원,51.66141225
1,의료법인보광의료재단속초보광병원,033-639-8989,A2200046,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,37,6,2.02E+13,Y,0,4,Y,A2200046,8,의료법인보광의료재단속초보광병원,Y,N,N,N,Y,N,N,N,N,N,N,Y,의료법인보광의료재단속초보광병원,55.58392276
2,강원도원주의료원,033-760-4701,A2200015,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,148,3,2.02E+13,Y,0,3,Y,A2200015,11,강원도원주의료원,N,N,N,N,Y,N,Y,Y,Y,N,N,N,강원도원주의료원,68.43513339
1,의료법인성지의료재단성지병원,033-760-3119,A2200024,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,90,0,2.02E+13,Y,0,6,Y,A2200024,12,의료법인성지의료재단성지병원,Y,N,Y,N,Y,N,Y,N,N,N,N,N,의료법인성지의료재단성지병원,54.76277549
1,연세대학교 원주세브란스기독병원,033-741-0119,A2200001,0,Y,Y,0,1,2,0,Y,1,Y,0,4,Y,N,0,0,Y,15,91,0,2.02E+13,Y,17,15,Y,A2200001,13,연세대학교,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,연세대학교 원주세브란스기독병원,188.2353395
3,강원대학교병원,033-258-2245,A2200009,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,14,143,0,2.02E+13,Y,10,11,Y,A2200009,16,강원대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,강원대학교병원,171.9761818
2,한림대학교춘천성심병원,033-240-5219,A2200013,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,42,0,2.02E+13,Y,0,9,Y,A2200013,17,한림대학교춘천성심병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,한림대학교춘천성심병원,118.3731097
2,근로복지공단태백병원,033-580-3119,A2200004,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,73,11,2.02E+13,Y,0,2,Y,A2200004,18,근로복지공단태백병원,Y,N,N,N,Y,N,N,N,N,Y,N,N,근로복지공단태백병원,44.30360189
1,홍천아산병원,033-430-5119,A2200014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,19,1,2.02E+13,Y,0,2,Y,A2200014,20,홍천아산병원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,홍천아산병원,62.51891278
1,횡성대성병원,033-345-1191,A2200016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,30,0,2.02E+13,Y,0,0,Y,A2200016,22,횡성대성병원,Y,N,N,Y,Y,N,N,N,Y,N,N,N,횡성대성병원,56.0760977
3,의료법인명지의료재단명지병원,031-810-7119,A2100042,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,108,6,2.02E+13,Y,3,8,Y,A2100042,23,의료법인명지의료재단명지병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,의료법인명지의료재단명지병원,170.2648416
2,동국대학교일산불교병원,031-961-7777,A2100047,0,Y,Y,0,0,5,0,Y,0,Y,0,0,Y,N,0,0,Y,13,159,0,2.02E+13,Y,13,10,Y,A2100047,24,동국대학교일산불교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,동국대학교일산불교병원,179.3743936
2,국민건강보험공단일산병원,1577-0013,A2100033,0,Y,Y,0,0,10,0,Y,0,Y,0,0,Y,N,0,0,Y,1,341,0,2.02E+13,Y,4,2,Y,A2100033,25,국민건강보험공단일산병원,N,N,N,N,Y,N,N,N,N,N,N,N,국민건강보험공단일산병원,120.4594463
2,인제대학교일산백병원,031-910-7119,A2100038,0,Y,Y,0,3,4,0,Y,0,Y,0,0,Y,N,0,0,Y,17,134,0,2.02E+13,Y,-1,13,Y,A2100038,27,인제대학교일산백병원,N,Y,N,N,Y,Y,N,Y,Y,N,Y,Y,인제대학교일산백병원,176.3846099
2,광명성애병원,02-2680-7115,A2100007,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,62,4,2.02E+13,Y,0,5,Y,A2100007,28,광명성애병원,Y,N,N,N,Y,Y,Y,Y,Y,Y,N,N,광명성애병원,112.9473471
2,참조은병원,031-881-9119,A2100155,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,46,4,2.02E+13,Y,0,5,Y,A2100155,29,참조은병원,N,N,N,N,Y,N,N,N,N,N,N,N,참조은병원,55.90689207
3,한양대학교구리병원,NA,A2100039,0,Y,Y,0,3,4,0,Y,0,Y,0,0,Y,N,0,0,Y,8,111,0,2.02E+13,Y,7,9,Y,A2100039,30,한양대학교구리병원,N,N,N,N,Y,N,N,Y,Y,Y,Y,Y,한양대학교구리병원,146.0102223
2,효산의료재단지샘병원,031-389-3119,A2100054,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,81,2,2.02E+13,Y,0,5,Y,A2100054,31,효산의료재단지샘병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,효산의료재단지샘병원,90.22474851
3,원광대학교산본병원,031-390-2345,A2100048,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,95,6,2.02E+13,Y,0,5,Y,A2100048,32,원광대학교산본병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,원광대학교산본병원,91.33344808
3,의료법인우리의료재단김포우리병원,031-999-1119,A2100053,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,65,7,2.02E+13,Y,0,6,Y,A2100053,33,의료법인우리의료재단김포우리병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,의료법인우리의료재단김포우리병원,95.74679316
3,의료법인인봉의료재단뉴고려병원,031-980-9119,A2100006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,70,0,2.02E+13,Y,0,5,Y,A2100006,34,의료법인인봉의료재단뉴고려병원,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,의료법인인봉의료재단뉴고려병원,95.90047481
2,남양주한양병원,031-510-0119,A2100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,99,11,2.02E+13,Y,0,5,Y,A2100041,35,남양주한양병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,남양주한양병원,97.28729504
1,현대병원,031-574-0114,A2100037,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,30,1,2.02E+13,Y,0,7,Y,A2100037,37,현대병원,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,N,현대병원,78.56853326
1,가톨릭대학교부천성모병원,032-340-2100,A2100052,0,Y,Y,0,3,2,0,Y,1,Y,0,0,Y,N,0,0,Y,9,112,0,2.02E+13,Y,6,9,Y,A2100052,38,가톨릭대학교부천성모병원,N,N,N,N,Y,N,N,N,N,N,N,N,가톨릭대학교부천성모병원,104.879964
3,순천향대학교부속부천병원,032-621-5117,A2100005,0,Y,Y,0,3,1,0,Y,0,Y,0,0,Y,N,0,0,Y,8,107,0,2.02E+13,Y,10,17,Y,A2100005,39,순천향대학교부속부천병원,N,N,N,N,Y,N,N,N,N,N,N,N,순천향대학교부속부천병원,105.9121564
3,의료법인대인의료재단다니엘종합병원,032-670-0119,A2100050,0,0,0,0,2,2,0,Y,0,0,0,0,Y,N,0,0,Y,11,55,0,2.02E+13,Y,0,5,Y,A2100050,40,의료법인대인의료재단다니엘종합병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,의료법인대인의료재단다니엘종합병원,67.15588004
3,의료법인혜원의료재단세종병원,032-340-1119,A2100055,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,93,5,2.02E+13,Y,0,6,Y,A2100055,41,의료법인혜원의료재단세종병원,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,의료법인혜원의료재단세종병원,128.7803664
2,분당서울대학교병원,031-787-3119,A2100001,0,0,Y,0,1,4,0,Y,0,Y,0,0,Y,N,0,0,Y,-25,108,0,2.02E+13,Y,0,37,Y,A2100001,42,분당서울대학교병원,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,분당서울대학교병원,183.3250367
3,대진의료재단분당제생병원,031-779-0119,A2100025,0,Y,Y,0,2,10,0,Y,0,Y,0,0,Y,N,0,0,Y,15,259,0,2.02E+13,Y,3,9,Y,A2100025,44,대진의료재단분당제생병원,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,대진의료재단분당제생병원,157.9281723
3,차의과학대학교분당차병원,031-780-5840,A2100030,0,Y,Y,0,0,1,0,Y,1,Y,0,0,Y,N,0,0,Y,3,94,0,2.02E+13,Y,6,20,Y,A2100030,45,차의과학대학교분당차병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,차의과학대학교분당차병원,177.9241797
2,순천의료재단정병원,031-750-6003,A2100016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,84,2,2.02E+13,Y,0,5,Y,A2100016,46,순천의료재단정병원,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,순천의료재단정병원,66.5839632
3,성남중앙병원,031-799-5366,A2100011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,108,2,2.02E+13,Y,0,4,Y,A2100011,47,성남중앙병원,Y,N,N,Y,Y,N,Y,N,N,Y,N,N,성남중앙병원,62.75681618
2,아주대학교병원,031-219-7700,A2100002,0,Y,Y,0,4,2,0,Y,1,Y,0,15,Y,N,0,3,Y,8,109,0,2.02E+13,Y,5,25,Y,A2100002,48,아주대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,아주대학교병원,200.8521377
3,의료법인녹산의료재단동수원병원,031-210-0119,A2100009,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,104,5,2.02E+13,Y,0,5,Y,A2100009,50,의료법인녹산의료재단동수원병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,의료법인녹산의료재단동수원병원,104.9584651
2,가톨릭대학교성빈센트병원,031-249-7364,A2100012,0,Y,Y,0,3,0,0,Y,1,Y,0,0,Y,N,0,1,Y,6,186,0,2.02E+13,Y,9,18,Y,A2100012,51,가톨릭대학교성빈센트병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,가톨릭대학교성빈센트병원,193.0641472
3,의료법인석경의료재단센트럴병원,031-8041-3019,A2100027,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,41,6,2.02E+13,Y,0,3,Y,A2100027,52,의료법인석경의료재단센트럴병원,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,의료법인석경의료재단센트럴병원,61.73837826
2,의료법인녹향의료재단신천연합병원,031-310-6662,A2100013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,59,1,2.02E+13,Y,0,3,Y,A2100013,53,의료법인녹향의료재단신천연합병원,N,N,N,N,Y,N,Y,N,Y,N,N,N,의료법인녹향의료재단신천연합병원,56.91473797
2,의료법인남촌의료재단시흥시화병원,031-8041-5819,A2100008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,22,8,2.02E+13,Y,0,3,Y,A2100008,54,의료법인남촌의료재단시흥시화병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,의료법인남촌의료재단시흥시화병원,54.4485658
3,대아의료재단한도병원,031-8040-1129,A2100017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,83,5,2.02E+13,Y,0,4,Y,A2100017,55,대아의료재단한도병원,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,N,대아의료재단한도병원,90.24943862
3,단원병원,031-8040-5911,A2100021,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,9,3,2.02E+13,Y,0,3,Y,A2100021,56,단원병원,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,단원병원,83.90020897
3,고려대학교의과대학부속안산병원,031-412-5381,A2100003,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,113,4,2.02E+13,Y,6,0,Y,A2100003,57,고려대학교의과대학부속안산병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,고려대학교의과대학부속안산병원,163.5092244
3,근로복지공단안산병원,031-500-1119,A2100014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,113,9,2.02E+13,Y,0,3,Y,A2100014,58,근로복지공단안산병원,Y,N,N,Y,Y,N,Y,N,Y,Y,N,N,근로복지공단안산병원,69.47641696
1,한림대학교성심병원,031-380-4130,A2100004,0,Y,Y,0,4,0,0,Y,0,Y,0,0,Y,N,0,3,Y,14,91,0,2.02E+13,Y,8,18,Y,A2100004,61,한림대학교성심병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,한림대학교성심병원,186.1900265
2,효산의료재단안양샘병원,031-467-9119,A2100015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,45,0,2.02E+13,Y,0,6,Y,A2100015,62,효산의료재단안양샘병원,N,N,N,Y,Y,Y,Y,N,Y,Y,N,N,효산의료재단안양샘병원,88.75948744
3,오산한국병원,031-378-5119,A2100024,0,Y,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,141,6,2.02E+13,Y,0,5,Y,A2100024,67,오산한국병원,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,오산한국병원,114.7492619
2,조은오산병원,031-373-8119,A2114449,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,120,0,2.02E+13,Y,0,4,N1,A2114449,68,조은오산병원,Y,N,Y,N,Y,N,Y,Y,Y,N,N,N,조은오산병원,62.34097687
2,연세대학교의과대학용인세브란스병원,031-5189-9001,A2100020,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,78,2,2.02E+13,Y,4,3,Y,A2100020,69,연세대학교의과대학용인세브란스병원,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,연세대학교의과대학용인세브란스병원,121.4756
2,강남병원,031-300-0129,A2100029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,16,147,3,2.02E+13,Y,0,5,Y,A2100029,70,강남병원,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,강남병원,79.28094775
2,(의)영문의료재단다보스병원,[phone],A2100019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,78,4,2.02E+13,Y,0,6,Y,A2100019,72,의,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,(의)영문의료재단다보스병원,66.57155313
2,의료법인영동의료재단의정부백병원,031-842-1211,A2100034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,42,0,2.02E+13,Y,0,3,Y,A2100034,73,의료법인영동의료재단의정부백병원,Y,N,N,N,Y,N,Y,N,Y,N,N,N,의료법인영동의료재단의정부백병원,55.76918125
1,가톨릭대학교의정부성모병원,031-820-5210,A2100040,0,Y,Y,0,0,0,0,Y,0,Y,0,4,Y,N,0,0,Y,27,228,2,2.02E+13,Y,9,12,Y,A2100040,74,가톨릭대학교의정부성모병원,N,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,가톨릭대학교의정부성모병원,166.6846622
2,추병원,031-845-8313,A2100150,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,54,4,2.02E+13,N,0,3,Y,A2100150,75,추병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,추병원,77.495815
2,경기도의료원이천병원,031-630-4333,A2100193,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,79,4,2.02E+13,Y,0,4,Y,A2100193,77,경기도의료원이천병원,N,N,N,Y,Y,N,Y,N,Y,N,N,N,경기도의료원이천병원,68.32748619
1,경기도의료원파주병원,031-940-9129,A2100035,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,192,8,2.02E+13,Y,0,3,Y,A2100035,78,경기도의료원파주병원,N,N,N,N,Y,N,Y,N,Y,N,N,N,경기도의료원파주병원,65.99626743
1,의료법인갈렌의료재단박병원,[phone],A2100309,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,44,2,2.02E+13,Y,0,4,Y,A2100309,79,의료법인갈렌의료재단박병원,Y,N,N,Y,Y,N,N,Y,N,N,N,N,의료법인갈렌의료재단박병원,58.66780817
3,의료법인백송의료재단굿모닝병원,031-5182-7582,A2100028,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,57,4,2.02E+13,Y,0,6,Y,A2100028,80,의료법인백송의료재단굿모닝병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,의료법인백송의료재단굿모닝병원,89.45972233
1,의료법인박애의료재단박애병원,031-650-9219,A2100022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,101,5,2.02E+13,Y,0,5,Y,A2100022,81,의료법인박애의료재단박애병원,Y,N,N,Y,Y,N,Y,Y,Y,N,N,N,의료법인박애의료재단박애병원,76.10533065
1,경기도의료원포천병원,031-539-9119,A2100031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,129,9,2.02E+13,Y,0,4,Y,A2100031,84,경기도의료원포천병원,N,Y,N,N,Y,N,Y,N,Y,N,Y,N,경기도의료원포천병원,105.942596
3,한림대학교동탄성심병원,031-8086-2119,A2100046,0,Y,Y,0,4,1,0,Y,0,Y,0,0,Y,N,2,0,Y,17,234,0,2.02E+13,Y,0,14,Y,A2100046,86,한림대학교동탄성심병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,한림대학교동탄성심병원,182.4411048
1,의료법인은혜와감사의료재단화성중앙종합병원,031-371-7998,A2100018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,48,2,2.02E+13,Y,0,2,Y,A2100018,87,의료법인은혜와감사의료재단화성중앙종합병원,Y,N,N,N,Y,N,Y,Y,N,N,N,N,의료법인은혜와감사의료재단화성중앙종합병원,53.84925171
2,의료법인거붕백병원,055-733-0180,A2800008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,20,3,2.02E+13,Y,0,4,Y,A2800008,89,의료법인거붕백병원,Y,N,N,N,Y,N,Y,N,Y,N,N,N,의료법인거붕백병원,55.1822838
3,의료법인대우의료재단대우병원,055-680-8119,A2800005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,70,3,2.02E+13,Y,0,4,Y,A2800005,90,의료법인대우의료재단대우병원,Y,N,Y,N,Y,N,Y,N,Y,Y,N,N,의료법인대우의료재단대우병원,59.08099538
2,의료법인성념의료재단맑은샘병원,055-736-0119,A2800022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,1,0,2.02E+13,Y,0,2,Y,A2800022,91,의료법인성념의료재단맑은샘병원,N,N,N,N,Y,N,Y,N,N,Y,N,N,의료법인성념의료재단맑은샘병원,45.07911514
3,강일병원,055-822-0119,A2803677,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,21,0,2.02E+13,Y,0,3,Y,A2803677,93,강일병원,N,N,N,N,Y,N,N,Y,Y,N,N,N,강일병원,65.30827884
1,의료법인환명의료재단조은금강병원,055-330-0200,A2800010,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,69,4,2.02E+13,Y,0,0,Y,A2800010,94,의료법인환명의료재단조은금강병원,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,의료법인환명의료재단조은금강병원,88.28670334
1,의료법인보원의료재단경희의료원교육협력중앙병원,055-330-6117,A2800016,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,59,11,2.02E+13,Y,0,9,Y,A2800016,95,의료법인보원의료재단경희의료원교육협력중앙병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,의료법인보원의료재단경희의료원교육협력중앙병원,125.384375
1,의료법인갑을의료재단갑을장유병원,055-310-6119,A2800014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,36,0,2.02E+13,Y,0,4,Y,A2800014,96,의료법인갑을의료재단갑을장유병원,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,의료법인갑을의료재단갑을장유병원,62.20490317
2,의료법인숭인의료재단김해복음병원,055-330-8844,A2800006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,59,0,2.02E+13,Y,0,3,Y,A2800006,97,의료법인숭인의료재단김해복음병원,N,N,N,N,Y,N,N,N,Y,Y,N,N,의료법인숭인의료재단김해복음병원,51.47714349
1,의료법인생명사랑의료재단밀양윤병원,[phone],A2800057,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,55,0,2.02E+13,Y,0,2,Y,A2800057,99,의료법인생명사랑의료재단밀양윤병원,N,N,N,N,Y,Y,N,N,Y,Y,N,N,의료법인생명사랑의료재단밀양윤병원,71.50003162
2,의료법인승연의료재단 삼천포서울병원,055-830-9019,A2800068,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,19,0,2.02E+13,Y,0,2,Y,A2800068,100,의료법인승연의료재단,N,N,N,N,Y,N,Y,Y,Y,Y,N,N,의료법인승연의료재단 삼천포서울병원,59.16655218
1,삼천포제일병원,055-830-3099,A2800101,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,122,0,2.02E+13,Y,0,2,Y,A2800101,101,삼천포제일병원,N,N,N,N,Y,N,N,N,Y,Y,N,N,삼천포제일병원,54.74826901
2,양산부산대학교병원,055-360-1467,A2800011,0,Y,Y,0,2,8,0,Y,2,Y,0,0,Y,N,0,2,Y,3,150,0,2.02E+13,Y,5,23,Y,A2800011,102,양산부산대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,양산부산대학교병원,194.2238839
