criterion,dutyName.x.x,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum,dutyName.y,mkioskty25,mkioskty1,mkioskty2,mkioskty3,mkioskty4,mkioskty5,mkioskty6,mkioskty7,mkioskty8,mkioskty9,mkioskty10,mkioskty11,dutyName.x.y,score
2,대동병원,051-550-9391,A1200018,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,115,9,2.02E+13,Y,0,5,Y,A1200018,208,대동병원,Y,N,N,N,Y,Y,Y,N,N,N,N,N,대동병원,76.31068541
1,의료법인광혜의료재단광혜병원,051-504-2119,A1200009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,91,1,2.02E+13,Y,0,3,Y,A1200009,209,의료법인광혜의료재단광혜병원,N,N,N,N,Y,N,Y,N,N,N,N,N,의료법인광혜의료재단광혜병원,51.8646306
2,의료법인 온그룹의료재단 온종합병원,051-607-0139,A1200020,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,23,36,12,2.02E+13,Y,0,6,Y,A1200020,210,의료법인,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,의료법인 온그룹의료재단 온종합병원,88.37251284
3,인제대학교부산백병원,051-890-8934,A1200001,0,Y,Y,0,5,0,0,Y,0,Y,0,0,Y,N,0,0,Y,20,40,0,2.02E+13,Y,8,17,Y,A1200001,211,인제대학교부산백병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,인제대학교부산백병원,184.4683353
3,학교법인)동의병원,051-850-8777,A1200019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,86,18,2.02E+13,Y,0,1,Y,A1200019,212,학교법인,Y,N,N,Y,Y,Y,N,N,Y,Y,N,N,학교법인)동의병원,81.88452564
3,학교법인 춘해병원,051-632-3119,A1200025,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,59,0,2.02E+13,Y,0,4,Y,A1200025,213,학교법인,Y,N,N,N,Y,N,N,N,Y,N,N,N,학교법인 춘해병원,52.27382226
2,구포성심병원,051-330-2090,A1200045,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,14,0,2.02E+13,Y,0,4,Y,A1200045,214,구포성심병원,Y,N,N,N,Y,Y,Y,N,Y,Y,N,N,구포성심병원,75.93888994
2,의료법인인당의료재단부민병원,051-330-3129,A1200006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,50,5,2.02E+13,Y,0,9,Y,A1200006,215,의료법인인당의료재단부민병원,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,의료법인인당의료재단부민병원,86.7823595
2,의료법인은성의료재단좋은삼선병원,051-310-9119,A1200005,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,48,7,2.02E+13,Y,0,4,Y,A1200005,216,의료법인은성의료재단좋은삼선병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,의료법인은성의료재단좋은삼선병원,92.96181172
3,한국보훈복지의료공단부산보훈병원,051-601-6180,A1200016,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,32,2,2.02E+13,Y,0,7,Y,A1200016,217,한국보훈복지의료공단부산보훈병원,N,N,N,N,Y,N,N,N,N,N,N,N,한국보훈복지의료공단부산보훈병원,56.50671801
2,고신대학교복음병원,051-990-3008,A1200004,0,Y,Y,0,1,1,0,Y,2,Y,0,0,Y,N,3,0,Y,2,177,0,2.02E+13,Y,5,13,Y,A1200004,218,고신대학교복음병원,N,N,N,N,Y,N,N,N,N,N,N,N,고신대학교복음병원,108.6881915
1,부산대학교병원,051-240-7776,A1200002,0,Y,Y,0,3,0,0,Y,1,Y,0,25,Y,N,0,0,Y,12,251,15,2.02E+13,Y,8,26,Y,A1200002,219,부산대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,부산대학교병원,230.5007991
2,동아대학교병원,051-240-5301,A1200003,0,Y,Y,0,0,0,0,Y,2,Y,0,0,Y,N,4,2,Y,13,96,8,2.02E+13,Y,4,12,Y,A1200003,220,동아대학교병원,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,Y,동아대학교병원,162.3721937
2,삼육부산병원,051-600-7750,A1200021,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,39,0,2.02E+13,Y,0,3,Y,A1200021,221,삼육부산병원,N,N,N,Y,Y,N,N,Y,N,N,N,N,삼육부산병원,70.54868198
2,의료법인 은성의료재단 좋은강안병원,051-610-9119,A1200008,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,26,5,2.02E+13,Y,0,6,Y,A1200008,222,의료법인,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,의료법인 은성의료재단 좋은강안병원,87.41276839
2,비에이치에스한서병원,[phone],A1200007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,84,10,2.02E+13,Y,0,4,Y,A1200007,223,비에이치에스한서병원,Y,N,N,N,Y,Y,N,N,N,N,N,N,비에이치에스한서병원,68.00642463
3,부산광역시의료원,051-607-2140,A1200024,0,0,Y,0,9,5,0,Y,0,Y,0,0,Y,N,0,0,Y,17,252,0,2.02E+13,Y,0,7,Y,A1200024,224,부산광역시의료원,Y,N,N,Y,Y,Y,N,N,Y,N,N,N,부산광역시의료원,142.1306035
2,해동병원,051-410-6695,A1200012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,70,4,2.02E+13,Y,0,3,Y,A1200012,225,해동병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,해동병원,69.75121481
3,영도병원,051-419-7575,A1200014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,61,3,2.02E+13,Y,0,3,Y,A1200014,226,영도병원,Y,N,Y,N,Y,N,Y,N,Y,Y,N,N,영도병원,57.66700607
3,재단법인천주교부산교구유지재단 메리놀병원,051-461-2300,A1200023,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,147,13,2.02E+13,Y,0,7,Y,A1200023,227,재단법인천주교부산교구유지재단,N,N,N,N,Y,N,N,N,N,N,N,N,재단법인천주교부산교구유지재단 메리놀병원,64.03115605
3,의료법인인당의료재단해운대부민병원,051-602-8119,A1205143,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,47,8,2.02E+13,Y,0,7,Y,A1205143,228,의료법인인당의료재단해운대부민병원,Y,N,N,Y,Y,N,Y,Y,Y,N,N,N,의료법인인당의료재단해운대부민병원,74.17909367
2,인제대학교해운대백병원,051-797-0119,A1200022,0,Y,Y,0,5,4,0,Y,0,Y,0,0,Y,N,0,0,Y,-6,46,0,2.02E+13,Y,3,18,Y,A1200022,229,인제대학교해운대백병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,인제대학교해운대백병원,187.6104576
2,연세대학교의과대학강남세브란스병원,02-2019-3333,A1100015,0,Y,Y,0,0,0,0,Y,3,Y,0,0,Y,N,0,0,Y,-2,45,4,2.02E+13,Y,1,22,Y,A1100015,230,연세대학교의과대학강남세브란스병원,N,Y,Y,Y,Y,N,Y,Y,N,N,N,N,연세대학교의과대학강남세브란스병원,141.7324702
2,삼성서울병원,02-3410-2060,A1100010,0,Y,Y,0,8,14,0,Y,2,Y,0,0,Y,N,0,13,Y,29,381,5,2.02E+13,Y,12,47,Y,A1100010,231,삼성서울병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,삼성서울병원,256.0700806
2,강동경희대학교의대병원,02-440-8282,A1100043,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,135,6,2.02E+13,Y,2,10,Y,A1100043,232,강동경희대학교의대병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,강동경희대학교의대병원,161.0949538
3,성심의료재단강동성심병원,02-2224-2358,A1100028,0,Y,Y,0,0,3,0,Y,0,Y,0,0,Y,N,0,0,Y,10,128,0,2.02E+13,Y,3,12,Y,A1100028,233,성심의료재단강동성심병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,성심의료재단강동성심병원,180.4915929
2,한국보훈복지의료공단중앙보훈병원,02-2225-1100,A1100053,0,0,0,0,7,6,0,Y,0,Y,0,0,Y,N,0,0,Y,9,127,0,2.02E+13,Y,0,13,Y,A1100053,234,한국보훈복지의료공단중앙보훈병원,Y,N,N,Y,Y,N,N,N,N,Y,N,Y,한국보훈복지의료공단중앙보훈병원,117.3143767
3,에이치플러스양지병원,[phone],A1100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,65,8,2.02E+13,Y,0,6,Y,A1100041,238,에이치플러스양지병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,에이치플러스양지병원,90.17223727
2,건국대학교병원,02-2030-5555,A1100002,0,Y,Y,0,6,4,0,Y,0,Y,0,0,Y,N,0,0,Y,13,161,0,2.02E+13,Y,6,16,Y,A1100002,239,건국대학교병원,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,건국대학교병원,196.5126276
3,혜민병원,02-2049-9119,A1100051,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,66,5,2.02E+13,Y,0,5,Y,A1100051,240,혜민병원,Y,N,N,Y,Y,N,Y,Y,N,Y,N,N,혜민병원,66.49295997
2,구로성심병원,02-2067-1515,A1100026,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,45,0,2.02E+13,N,0,2,Y,A1100026,241,구로성심병원,Y,N,Y,N,Y,N,Y,N,N,N,N,N,구로성심병원,39.18282976
3,고려대학교의과대학부속구로병원,02-2626-1557,A1100014,0,Y,Y,0,0,1,0,Y,0,Y,0,0,Y,N,0,0,Y,13,93,2,2.02E+13,Y,3,15,Y,A1100014,242,고려대학교의과대학부속구로병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,고려대학교의과대학부속구로병원,176.5898256
2,희명병원,02-809-0122,A1100049,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,43,4,2.02E+13,Y,0,3,Y,A1100049,243,희명병원,Y,N,N,N,Y,N,Y,Y,N,Y,N,N,희명병원,65.05849182
1,한국원자력의학원원자력병원,02-970-2621,A1100027,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,77,1,2.02E+13,Y,0,9,Y,A1100027,244,한국원자력의학원원자력병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,한국원자력의학원원자력병원,86.93322284
2,인제대학교상계백병원,02-950-1100,A1100016,0,Y,Y,0,1,3,0,Y,2,Y,0,0,Y,N,0,0,Y,6,97,0,2.02E+13,Y,0,12,Y,A1100016,245,인제대학교상계백병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,인제대학교상계백병원,186.9056035
2,노원을지대학교병원,02-970-8282,A1100048,0,Y,Y,0,6,3,0,Y,0,Y,0,0,Y,N,0,0,Y,10,115,0,2.02E+13,Y,5,9,Y,A1100048,246,노원을지대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,노원을지대학교병원,185.4256321
2,의료법인한전의료재단한일병원,02-901-3000,A1100020,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,89,2,2.02E+13,Y,3,8,Y,A1100020,247,의료법인한전의료재단한일병원,Y,N,Y,Y,Y,N,Y,N,N,Y,N,N,의료법인한전의료재단한일병원,103.4044458
3,경희대학교병원,02-958-8282,A1100001,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,10,103,4,2.02E+13,Y,9,13,Y,A1100001,248,경희대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,경희대학교병원,176.5949987
2,삼육서울병원,02-2210-3566,A1100021,0,0,N,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,77,0,2.02E+13,Y,4,5,Y,A1100021,249,삼육서울병원,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,삼육서울병원,102.5758023
2,서울성심병원,02-966-1616,A1100050,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,73,6,2.02E+13,Y,0,6,Y,A1100050,251,서울성심병원,N,N,N,N,Y,N,Y,Y,Y,N,N,N,서울성심병원,65.96499614
2,서울특별시보라매병원,02-870-2119,A1100040,0,Y,Y,0,1,8,0,Y,0,Y,0,0,Y,N,0,0,Y,21,146,0,2.02E+13,Y,2,10,Y,A1100040,252,서울특별시보라매병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,서울특별시보라매병원,193.4699067
3,중앙대학교병원,02-6299-1339,A1100003,0,Y,Y,0,13,6,0,Y,0,Y,0,0,Y,N,0,0,Y,9,150,0,2.02E+13,Y,1,14,Y,A1100003,253,중앙대학교병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,중앙대학교병원,214.2823523
2,학교법인연세대학교의과대학세브란스병원,02-2227-7777,A1100007,0,Y,Y,0,6,17,0,Y,5,Y,0,0,Y,N,4,0,Y,-4,125,0,2.02E+13,Y,4,5,Y,A1100007,254,학교법인연세대학교의과대학세브란스병원,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,학교법인연세대학교의과대학세브란스병원,218.0684031
2,학교법인가톨릭학원가톨릭대학교서울성모병원,02-2258-2370,A1100012,0,Y,Y,0,2,13,0,Y,10,Y,0,0,Y,N,0,4,Y,6,105,1,2.02E+13,Y,23,26,Y,A1100012,256,학교법인가톨릭학원가톨릭대학교서울성모병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,학교법인가톨릭학원가톨릭대학교서울성모병원,246.734692
2,한양대학교병원,02-2290-8284,A1100013,0,Y,Y,0,1,3,0,Y,0,Y,0,0,Y,N,0,0,Y,18,128,0,2.02E+13,Y,2,15,Y,A1100013,257,한양대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,한양대학교병원,185.4623877
2,(학)고려대학교의과대학부속병원(안암병원),02-920-5374,A1100008,0,Y,Y,0,0,4,0,Y,0,Y,0,0,Y,N,0,0,Y,5,64,0,2.02E+13,Y,-2,19,Y,A1100008,258,학,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,(학)고려대학교의과대학부속병원(안암병원),183.9479061
2,경찰병원,02-3400-1300,A1100039,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,61,12,2.02E+13,Y,0,7,Y,A1100039,259,경찰병원,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,N,경찰병원,69.91883919
2,재단법인아산사회복지재단 서울아산병원,02-3010-3333,A1100009,0,Y,Y,0,1,0,0,Y,4,Y,0,0,Y,N,0,1,Y,29,92,0,2.02E+13,Y,15,63,Y,A1100009,260,재단법인아산사회복지재단,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,재단법인아산사회복지재단 서울아산병원,223.2451129
3,홍익병원,02-2600-0777,A1100019,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,110,3,2.02E+13,Y,0,0,Y,A1100019,261,홍익병원,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,N,홍익병원,93.77687017
2,이화여자대학교의과대학부속목동병원,02-2650-5911,A1100005,0,Y,Y,0,1,5,0,Y,0,Y,0,0,Y,N,0,0,Y,10,111,0,2.02E+13,Y,6,11,Y,A1100005,263,이화여자대학교의과대학부속목동병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,이화여자대학교의과대학부속목동병원,179.282917
2,가톨릭대학교여의도성모병원,02-3779-1188,A1100011,0,Y,Y,0,0,0,0,Y,8,Y,0,0,Y,N,0,0,Y,-1,39,0,2.02E+13,Y,-2,9,Y,A1100011,264,가톨릭대학교여의도성모병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,가톨릭대학교여의도성모병원,178.5857575
1,명지성모병원,02-829-7800,A1100024,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,70,4,2.02E+13,Y,0,3,Y,A1100024,265,명지성모병원,Y,N,N,Y,Y,Y,N,N,N,N,N,N,명지성모병원,75.02796279
2,한림대학교강남성심병원,02-829-5119,A1100055,0,Y,Y,0,4,5,0,Y,0,Y,0,0,Y,N,0,0,Y,16,134,0,2.02E+13,Y,4,13,Y,A1100055,267,한림대학교강남성심병원,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,한림대학교강남성심병원,168.8247912
2,성애의료재단성애병원,02-840-7115,A1100054,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,81,3,2.02E+13,Y,4,5,Y,A1100054,268,성애의료재단성애병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,성애의료재단성애병원,147.6719057
3,순천향대학교 부속 서울병원,02-709-9117-9,A1100004,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,147,0,2.02E+13,Y,7,12,Y,A1100004,269,순천향대학교,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,순천향대학교 부속 서울병원,175.7520541
3,의료법인청구성심병원,02-383-0129,A1100023,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,46,5,2.02E+13,Y,0,3,Y,A1100023,271,의료법인청구성심병원,Y,N,N,Y,Y,N,Y,N,N,N,N,N,의료법인청구성심병원,57.86622953
2,서울대학교병원,02-2072-2475,A1100017,0,Y,Y,0,1,4,0,Y,0,Y,0,0,Y,N,3,0,Y,-13,69,1,2.02E+13,Y,8,52,Y,A1100017,272,서울대학교병원,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,서울대학교병원,213.2413521
2,강북삼성병원,02-2001-1000,A1100006,0,Y,Y,0,4,1,0,Y,0,Y,0,0,Y,N,0,0,Y,-15,54,0,2.02E+13,Y,-1,11,Y,A1100006,273,강북삼성병원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,강북삼성병원,173.6876338
2,서울적십자병원,NA,A1100029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,160,8,2.02E+13,Y,0,6,Y,A1100029,274,서울적십자병원,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,서울적십자병원,80.79782499
2,인제대학교서울백병원,02-2270-0119,A1100033,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,44,1,2.02E+13,Y,0,4,Y,A1100033,276,인제대학교서울백병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,인제대학교서울백병원,92.69768863
2,녹색병원,02-490-2112-3,A1100044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,66,3,2.02E+13,Y,0,3,Y,A1100044,278,녹색병원,Y,N,N,N,Y,N,Y,N,Y,Y,N,N,녹색병원,57.39998697
3,서울특별시서울의료원,NA,A1100035,0,Y,Y,0,7,0,0,Y,6,Y,0,0,Y,N,0,0,Y,16,395,0,2.02E+13,Y,4,9,Y,A1100035,279,서울특별시서울의료원,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,서울특별시서울의료원,218.8785765
2,의료법인정안의료재단중앙병원,052-226-1119,A1700028,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,31,0,2.02E+13,Y,0,4,Y,A1700028,281,의료법인정안의료재단중앙병원,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,의료법인정안의료재단중앙병원,86.6546033
2,의료법인 은성의료재단 좋은삼정병원,052-220-7600,A1700011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,61,0,2.02E+13,Y,0,4,Y,A1700011,282,의료법인,N,N,N,N,Y,N,Y,N,N,Y,N,N,의료법인 은성의료재단 좋은삼정병원,50.61128541
3,의료법인혜명심의료재단 울산병원,052-259-5119,A1700003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,60,3,2.02E+13,Y,0,3,Y,A1700003,283,의료법인혜명심의료재단,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,의료법인혜명심의료재단 울산병원,87.70371615
3,학교법인 울산공업학원 울산대학교병원,052-250-7000,A1700004,0,Y,Y,0,1,1,0,Y,0,Y,0,6,Y,N,0,1,Y,2,155,0,2.02E+13,Y,0,18,Y,A1700004,284,학교법인,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,학교법인 울산공업학원 울산대학교병원,191.5645903
1,의료법인송은의료재단울산시티병원,052-280-9119,A1700025,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,18,0,2.02E+13,Y,0,7,Y,A1700025,285,의료법인송은의료재단울산시티병원,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,의료법인송은의료재단울산시티병원,63.10694883
3,서울산보람병원,052-255-7119,A1700001,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,68,0,2.02E+13,Y,0,3,Y,A1700001,286,서울산보람병원,Y,N,N,N,Y,N,N,N,N,Y,N,N,서울산보람병원,44.79316039
3,의료법인동강의료재단동천동강병원,052-702-3456,A1701489,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,22,6,2.02E+13,Y,0,5,Y,A1701489,287,의료법인동강의료재단동천동강병원,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N,의료법인동강의료재단동천동강병원,86.30589935
3,의료법인동강의료재단동강병원,052-241-1190,A1700002,0,0,0,0,0,1,0,Y,0,Y,0,0,Y,N,0,0,Y,19,96,0,2.02E+13,Y,0,7,Y,A1700002,288,의료법인동강의료재단동강병원,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,의료법인동강의료재단동강병원,101.3852645
3,메디플렉스 세종병원,032-240-8119,A1403372,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,93,3,2.02E+13,Y,0,5,Y,A1403372,290,메디플렉스,Y,N,N,Y,Y,Y,N,N,Y,N,N,N,메디플렉스 세종병원,85.67165768
3,의료법인인성의료재단한림병원,032-540-9119,A1400014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,68,8,2.02E+13,Y,0,6,Y,A1400014,291,의료법인인성의료재단한림병원,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,의료법인인성의료재단한림병원,90.25516161
2,의료법인 길의료재단 길병원,032-460-3012,A1400001,0,Y,Y,0,2,1,0,Y,0,Y,0,7,Y,N,0,0,Y,3,277,0,2.02E+13,Y,13,2,Y,A1400001,292,의료법인,N,N,N,N,Y,N,N,N,N,N,N,N,의료법인 길의료재단 길병원,109.8047957
3,인천광역시의료원,032-580-6119,A1400017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,126,15,2.02E+13,Y,0,6,Y,A1400017,293,인천광역시의료원,N,N,N,N,Y,N,Y,Y,Y,Y,N,Y,인천광역시의료원,81.73600057
3,의료법인 성수의료재단 인천백병원,032-280-8119,A1400007,0,Y,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,82,3,2.02E+13,Y,0,4,Y,A1400007,294,의료법인,Y,N,Y,N,Y,N,Y,Y,Y,N,N,N,의료법인 성수의료재단 인천백병원,79.67762361
3,현대유비스병원,032-890-5582,A1400004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,30,4,2.02E+13,Y,0,6,Y,A1400004,295,현대유비스병원,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,현대유비스병원,94.05592268
3,인천사랑병원,032-457-2119,A1400016,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,65,10,2.02E+13,Y,0,6,Y,A1400016,296,인천사랑병원,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,인천사랑병원,108.8927012
2,가톨릭대학교인천성모병원,032-280-6107,A1400012,0,Y,Y,0,-2,2,0,Y,1,Y,0,0,Y,N,0,0,Y,2,92,0,2.02E+13,Y,6,13,Y,A1400012,297,가톨릭대학교인천성모병원,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,가톨릭대학교인천성모병원,175.6996474
