dutyName,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum
순천의료재단정병원,031-750-6003,A2100016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,79,2,2.02E+13,Y,0,4,Y,A2100016,1
성남중앙병원,031-799-5366,A2100011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,104,7,2.02E+13,Y,0,4,Y,A2100011,1
분당서울대학교병원,031-787-3119,A2100001,0,0,Y,0,0,1,0,Y,0,Y,0,0,Y,N,0,0,Y,-10,114,0,2.02E+13,Y,3,37,Y,A2100001,1
국군수도병원,031-725-6119,A2100258,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,177,23,2.02E+13,Y,0,9,Y,A2100258,2
대진의료재단분당제생병원,031-779-0119,A2100025,0,Y,Y,0,1,2,0,Y,0,Y,0,0,Y,N,0,0,Y,13,276,0,2.02E+13,Y,3,9,Y,A2100025,3
차의과학대학교분당차병원,031-780-5840,A2100030,0,Y,Y,0,1,3,0,Y,0,Y,0,0,Y,N,0,0,Y,-1,61,0,2.02E+13,Y,11,20,Y,A2100030,4
경기도의료원수원병원,NA,A2100032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,16,115,9,2.02E+13,Y,0,3,Y,A2100032,1
의료법인녹산의료재단동수원병원,031-210-0119,A2100009,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,111,3,2.02E+13,Y,0,5,Y,A2100009,1
가톨릭대학교성빈센트병원,031-249-7364,A2100012,0,Y,Y,0,0,0,0,Y,4,Y,0,0,Y,N,0,1,Y,-2,188,0,2.02E+13,Y,9,19,Y,A2100012,2
아주대학교병원,031-219-7700,A2100002,0,Y,Y,0,3,0,0,Y,3,Y,0,15,Y,N,0,3,Y,3,100,0,2.02E+13,Y,7,24,Y,A2100002,1
효산의료재단안양샘병원,031-467-9119,A2100015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,32,1,2.02E+13,Y,0,6,Y,A2100015,1
한림대학교성심병원,031-380-4130,A2100004,0,Y,Y,0,2,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,108,0,2.02E+13,Y,6,17,Y,A2100004,1
의료법인영동의료재단의정부백병원,031-842-1211,A2100034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,2,34,2,2.02E+13,Y,0,3,Y,A2100034,1
가톨릭대학교의정부성모병원,031-820-5210,A2100040,0,Y,Y,0,0,0,0,Y,0,Y,0,11,Y,N,0,0,Y,31,289,0,2.02E+13,Y,10,13,Y,A2100040,2
추병원,031-845-8313,A2100150,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,68,6,2.02E+13,N,0,3,Y,A2100150,3
경기도의료원의정부병원,031-828-5119,A2100043,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,80,5,2.02E+13,Y,0,3,Y,A2100043,4
한양대학교구리병원,NA,A2100039,0,Y,Y,0,1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,75,0,2.02E+13,Y,7,8,Y,A2100039,1
대아의료재단한도병원,031-8040-1129,A2100017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,75,3,2.02E+13,Y,0,4,Y,A2100017,1
단원병원,031-8040-5911,A2100021,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,34,0,2.02E+13,Y,0,3,Y,A2100021,2
고려대학교의과대학부속안산병원,031-412-5381,A2100003,0,Y,Y,0,0,2,0,Y,0,Y,0,0,Y,N,0,0,Y,12,114,4,2.02E+13,Y,6,1,Y,A2100003,3
근로복지공단안산병원,031-500-1119,A2100014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,114,11,2.02E+13,Y,0,3,Y,A2100014,1
의료법인갈렌의료재단박병원,[phone],A2100309,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,46,1,2.02E+13,Y,0,4,Y,A2100309,1
의료법인백송의료재단굿모닝병원,031-5182-7582,A2100028,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,36,3,2.02E+13,Y,0,6,Y,A2100028,2
의료법인박애의료재단박애병원,031-650-9219,A2100022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,99,5,2.02E+13,Y,0,5,Y,A2100022,3
의료법인양진의료재단평택성모병원,[phone],A2113246,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,20,177,6,2.02E+13,Y,0,5,Y,A2113246,4
효산의료재단지샘병원,031-389-3119,A2100054,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,73,2,2.02E+13,Y,0,5,Y,A2100054,1
원광대학교산본병원,031-390-2345,A2100048,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,83,5,2.02E+13,Y,0,5,Y,A2100048,2
남양주한양병원,031-510-0119,A2100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,77,14,2.02E+13,Y,0,5,Y,A2100041,1
남양주나눔병원,031-570-1118,A2100044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,28,0,2.02E+13,Y,0,5,Y,A2100044,2
현대병원,031-574-0114,A2100037,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,21,2,2.02E+13,Y,0,6,Y,A2100037,3
의료법인석경의료재단센트럴병원,031-8041-3019,A2100027,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,35,4,2.02E+13,Y,0,3,Y,A2100027,1
의료법인녹향의료재단신천연합병원,031-310-6662,A2100013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,61,0,2.02E+13,Y,0,3,Y,A2100013,2
의료법인남촌의료재단시흥시화병원,031-8041-5819,A2100008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,28,7,2.02E+13,Y,0,3,Y,A2100008,3
오산한국병원,031-378-5119,A2100024,0,Y,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,112,6,2.02E+13,Y,0,5,Y,A2100024,1
조은오산병원,031-373-8119,A2114449,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,126,0,2.02E+13,Y,0,4,N1,A2114449,2
의료법인명지의료재단명지병원,031-810-7119,A2100042,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,87,5,2.02E+13,Y,3,8,Y,A2100042,1
경기도의료원이천병원,031-630-4333,A2100193,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,94,3,2.02E+13,Y,0,4,Y,A2100193,1
경기도의료원파주병원,031-940-9129,A2100035,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,192,8,2.02E+13,Y,0,3,Y,A2100035,1
의료법인우리의료재단김포우리병원,031-999-1119,A2100053,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,54,4,2.02E+13,Y,0,7,Y,A2100053,1
의료법인인봉의료재단뉴고려병원,031-980-9119,A2100006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,69,2,2.02E+13,Y,0,6,Y,A2100006,2
화성디에스병원,031-5180-7777,A2116761,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,51,0,2.02E+13,Y,0,3,Y,A2116761,1
한림대학교동탄성심병원,031-8086-2119,A2100046,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,20,233,0,2.02E+13,Y,0,14,Y,A2100046,2
의료법인은혜와감사의료재단화성중앙종합병원,031-371-7998,A2100018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,47,5,2.02E+13,Y,0,3,Y,A2100018,3
의료법인원광의료재단원광종합병원,031-8077-7219,A2115699,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,98,3,2.02E+13,Y,0,2,Y,A2115699,4
참조은병원,031-881-9119,A2100155,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,26,1,2.02E+13,Y,0,7,Y,A2100155,1
남양주한양병원,031-510-0119,A2100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,77,14,2.02E+13,Y,0,5,Y,A2100041,1
남양주나눔병원,031-570-1118,A2100044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,28,0,2.02E+13,Y,0,5,Y,A2100044,2
현대병원,031-574-0114,A2100037,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,21,2,2.02E+13,Y,0,6,Y,A2100037,3
양주예쓰병원,031-839-1119,A2100134,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,86,0,2.02E+13,Y,0,2,Y,A2100134,4
의료법인일심의료재단우리병원,031-542-0222,A2100036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,69,9,2.02E+13,Y,0,4,Y,A2100036,1
경기도의료원포천병원,031-539-9119,A2100031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,124,10,2.02E+13,Y,0,4,Y,A2100031,2
의료법인 성심의료재단 양구성심병원,033-480-8816,A2200037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,25,0,2.02E+13,N1,0,0,Y,A2200037,1
강원도영월의료원,033-370-9129,A2200002,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,54,3,2.02E+13,Y,0,1,Y,A2200002,1
근로복지공단정선병원,033-560-7150,A2200048,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,35,0,2.02E+13,N1,0,0,Y,A2200048,1
철원병원,033-450-3300,A2201730,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,42,0,2.02E+13,Y,0,2,Y,A2201730,1
평창군보건의료원,033-330-4812,E2200026,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,0,0,2.02E+13,N1,0,0,Y,E2200026,1
홍천아산병원,033-430-5119,A2200014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,35,2,2.02E+13,Y,0,2,Y,A2200014,1
화천군보건의료원,033-440-2880,E2200025,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,8,0,0,2.02E+13,N1,0,0,Y,E2200025,1
횡성대성병원,033-345-1191,A2200016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,15,0,2.02E+13,Y,0,0,Y,A2200016,1
의료법인강릉동인병원,033-650-6105,A2200005,0,0,0,0,1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,73,0,2.02E+13,Y,0,5,Y,A2200005,1
강원도강릉의료원,033-610-1453,A2200011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,49,0,2.02E+13,Y,0,2,Y,A2200011,2
강릉아산병원,033-610-3333,A2200008,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,24,0,2.02E+13,Y,6,5,Y,A2200008,3
근로복지공단동해병원,033-530-3119,A2200038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,71,6,2.02E+13,Y,0,2,Y,A2200038,1
의료법인동해동인병원,033-530-0129,A2200003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,27,11,2.02E+13,Y,0,0,Y,A2200003,2
강원도속초의료원,033-630-6036,A2200012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,65,1,2.02E+13,Y,0,3,Y,A2200012,1
의료법인보광의료재단속초보광병원,033-639-8989,A2200046,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,39,9,2.02E+13,Y,0,4,Y,A2200046,2
강원도원주의료원,033-760-4701,A2200015,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,179,3,2.02E+13,Y,0,3,Y,A2200015,1
의료법인성지의료재단성지병원,033-760-3119,A2200024,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,58,0,2.02E+13,Y,0,5,Y,A2200024,2
연세대학교 원주세브란스기독병원,033-741-0119,A2200001,0,Y,Y,0,1,3,0,Y,0,Y,0,3,Y,N,0,0,Y,14,63,0,2.02E+13,Y,16,12,Y,A2200001,3
강원대학교병원,033-258-2245,A2200009,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,12,152,0,2.02E+13,Y,12,10,Y,A2200009,1
한림대학교춘천성심병원,033-240-5219,A2200013,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,5,19,2,2.02E+13,Y,0,9,Y,A2200013,2
근로복지공단태백병원,033-580-3119,A2200004,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,82,18,2.02E+13,Y,0,2,Y,A2200004,1
강원도삼척의료원,033-570-7431,A2200007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,15,3,2.02E+13,Y,0,2,Y,A2200007,1
의료법인대광의료재단괴산성모병원,043-830-5411,A2300034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,41,0,2.02E+13,Y,0,1,Y,A2300034,1
의료법인조윤의료재단영동병원,043-740-9333,A2300030,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,33,0,2.02E+13,Y,0,2,Y,A2300030,1
의료법인힐링의료재단옥천성모병원,043-730-7119,A2300011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,50,0,2.02E+13,Y,0,2,Y,A2300011,1
의료법인태성의료재단금왕태성병원,043-881-8801,A2300015,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,45,0,2.02E+13,Y,0,1,Y,A2300015,1
의료법인건명의료재단진천성모병원,043-537-9119,A2300013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,16,96,1,2.02E+13,Y,0,5,Y,A2300013,1
의료법인인화재단한국병원,043-222-6177,A2300007,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,31,4,2.02E+13,Y,0,5,Y,A2300007,1
의료법인정산의료재단효성병원,043-222-8275,A2300003,0,0,N,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,111,12,2.02E+13,Y,0,4,Y,A2300003,2
의료법인한마음의료재단하나병원,043-230-6122,A2300002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,45,3,2.02E+13,Y,0,7,Y,A2300002,1
재단법인베스티안재단베스티안병원,043-904-8925,A2302011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,154,6,2.02E+13,Y,0,4,Y,A2302011,2
청주성모병원,043-219-8119,A2300008,0,0,Y,0,1,5,0,Y,0,Y,0,0,Y,N,0,0,Y,12,118,0,2.02E+13,Y,0,8,Y,A2300008,1
충북대학교병원,043-269-6993,A2300001,0,Y,Y,0,0,0,0,Y,0,Y,0,4,Y,N,0,0,Y,15,54,5,2.02E+13,Y,5,11,Y,A2300001,1
충청북도청주의료원,NA,A2300006,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,361,13,2.02E+13,Y,0,5,Y,A2300006,2
건국대학교의료원충주병원,043-840-8330,A2300010,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,48,6,2.02E+13,Y,0,6,Y,A2300010,1
충청북도충주의료원,043-871-9119,A2300004,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,155,6,2.02E+13,Y,0,4,Y,A2300004,2
의료법인명지의료재단명지병원,043-640-8117,A2300009,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,16,2,2.02E+13,Y,0,3,Y,A2300009,1
의료법인자산의료재단제천서울병원,043-643-2327,A2300005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,2,0,2.02E+13,Y,0,2,Y,A2300005,2
당진종합병원,[phone],A2400008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,101,3,2.02E+13,Y,0,4,Y,A2400008,1
학교법인건양학원건양대학교부여병원,041-837-1201,A2400038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,12,0,2.02E+13,N1,0,1,Y,A2400038,1
의료법인서해병원,041-950-0219,A2400044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,44,0,2.02E+13,N1,0,0,Y,A2400044,1
청양군보건의료원,041-940-4951,E2400032,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,6,0,0,2.02E+13,N1,0,1,Y,E2400032,1
충청남도홍성의료원,041-630-6119,A2400007,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,379,4,2.02E+13,Y,0,4,Y,A2400007,1
태안군보건의료원,041-671-5319,E2400033,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,0,0,2.02E+13,N1,0,0,Y,E2400033,1
의료법인영서의료재단천안충무병원,041-570-7519,A2400012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,64,1,2.02E+13,Y,0,4,Y,A2400012,1
단국대학교의과대학부속병원,041-550-6840,A2400002,0,Y,Y,0,0,1,0,Y,1,Y,0,2,Y,N,0,0,Y,10,35,0,2.02E+13,Y,1,12,Y,A2400002,1
학교법인동은학원순천향대학교부속천안병원,041-570-2299,A2400001,0,Y,Y,0,-1,2,0,Y,0,Y,0,0,Y,N,0,0,Y,10,63,0,2.02E+13,Y,-6,12,Y,A2400001,2
충청남도천안의료원,NA,A2400005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,250,0,2.02E+13,Y,0,4,Y,A2400005,3
충청남도공주의료원,041-962-1365,A2400010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,175,1,2.02E+13,Y,0,6,Y,A2400010,1
재단법인아산사회복지재단보령아산병원,041-930-5333,A2400011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,49,0,2.02E+13,Y,0,2,Y,A2400011,1
아산충무병원,041-536-6519,A2402257,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,117,7,2.02E+13,Y,0,3,Y,A2402257,1
서산중앙병원,041-661-1195,A2400003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,28,4,2.02E+13,Y,0,3,Y,A2400003,1
충청남도서산의료원,041-689-7119,A2400006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,36,1,2.02E+13,Y,0,3,Y,A2400006,2
의료법인백제병원,041-730-8882,A2400009,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,118,0,2.02E+13,Y,0,4,Y,A2400009,1
의료법인석천재단고창병원,063-560-5558,A2500009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,108,0,2.02E+13,Y,0,2,Y,A2500009,1
무주군보건의료원,063-320-8315,E2500019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,0,0,2.02E+13,N1,0,0,Y,E2500019,1
의료법인혜성병원,063-583-5001,A2500018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,54,0,2.02E+13,Y,0,1,Y,A2500018,1
부안성모병원,063-580-8119,A2500010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,50,2,2.02E+13,Y,0,3,Y,A2500010,2
순창군보건의료원,063-650-5352,E2500021,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,0,0,2.02E+13,N1,0,0,Y,E2500021,1
임실군보건의료원,063-640-3119,E2500022,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,5,0,0,2.02E+13,N1,0,0,Y,E2500022,1
장수군보건의료원,063-350-2119,E2500020,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,5,0,0,2.02E+13,N1,0,0,Y,E2500020,1
진안군의료원,063-430-7119,A2502031,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,53,0,2.02E+13,N1,0,2,Y,A2502031,1
전라북도군산의료원,063-472-5130,A2500007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,169,15,2.02E+13,Y,0,6,Y,A2500007,1
의료법인오성의료재단동군산병원,063-440-0515,A2500012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,60,8,2.02E+13,Y,0,6,Y,A2500012,2
전라북도 남원의료원,063-620-1119,A2500004,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,128,0,2.02E+13,Y,0,3,Y,A2500004,1
