dutyName,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum
원광대학교병원,063-859-1165,A2500001,0,Y,Y,0,0,2,0,Y,0,Y,0,4,Y,N,0,0,Y,-14,44,0,2.02E+13,Y,4,2,Y,A2500001,1
의료법인대산의료재단익산병원,063-840-9112,A2500011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,24,8,2.02E+13,Y,0,5,Y,A2500011,2
재단법인예수병원유지재단예수병원,063-230-8280,A2500006,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,33,90,1,2.02E+13,Y,10,11,Y,A2500006,1
의료법인영경의료재단전주병원,063-226-6119,A2500005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,14,4,2.02E+13,Y,0,3,Y,A2500005,2
전북대학교병원,063-250-1131,A2500002,0,Y,Y,0,3,0,0,Y,1,Y,0,0,Y,N,0,0,Y,19,207,0,2.02E+13,Y,12,22,Y,A2500002,1
대자인병원,063-250-8701,A2500056,0,0,0,0,1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,61,9,2.02E+13,Y,0,6,Y,A2500056,2
의료법인영경의료재단호성전주병원,063-240-8862,A2501890,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,30,0,2.02E+13,Y,0,2,Y,A2501890,3
재단법인 아산사회복지재단 정읍아산병원,063-530-6129,A2500008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,36,1,2.02E+13,Y,0,3,Y,A2500008,1
전라남도강진의료원,061-430-1109,A2600050,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,104,0,2.02E+13,Y,0,3,Y,A2600050,1
의료법인영성의료재단고흥종합병원,061-830-3118,A2600018,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,150,5,2.02E+13,Y,0,3,Y,A2600018,1
의료법인장호의료재단녹동현대병원,061-840-1119,A2600068,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,24,0,2.02E+13,Y,0,2,Y,A2600068,2
곡성사랑병원,061-360-6009,A2600029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,10,0,2.02E+13,N1,0,1,Y,A2600029,1
구례병원,061-783-9119,A2600061,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,43,0,2.02E+13,N1,0,1,Y,A2600061,1
담양사랑병원,061-380-9119,A2600054,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,40,0,2.02E+13,N1,0,2,Y,A2600054,1
대송의료재단무안병원,061-450-3119,A2600003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,89,5,2.02E+13,N,0,2,Y,A2600003,1
보성아산병원,061-850-3119,A2600052,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,43,0,2.02E+13,N1,0,2,Y,A2600052,1
의료법인삼호의료재단벌교삼호병원,061-859-5119,A2600066,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,71,0,2.02E+13,N1,0,1,Y,A2600066,2
의료법인신안대우병원,061-262-3309,A2600051,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,23,0,2.02E+13,N1,0,0,Y,A2600051,1
의료법인 거명의료재단 영광기독병원,061-350-3080,A2600034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,79,0,2.02E+13,Y,0,2,Y,A2600034,1
영광종합병원,061-350-8129,A2600015,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,27,1,2.02E+13,Y,0,3,Y,A2600015,2
완도대성병원,061-554-9500,A2600032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,72,0,2.02E+13,N1,0,1,Y,A2600032,1
의료법인행복나눔의료재단 장성병원,061-390-9119,A2600035,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,24,0,2.02E+13,N1,0,1,Y,A2600035,1
의료법인 우범의료재단 장흥종합병원,061-860-1119,A2600021,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,26,0,2.02E+13,Y,0,2,Y,A2600021,1
장흥우리병원,061-860-0119,A2600037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,53,0,2.02E+13,N1,0,2,Y,A2600037,2
진도한국병원,061-542-7575,A2600040,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,39,0,2.02E+13,N1,0,1,Y,A2600040,1
해남우리종합병원,061-530-7119,A2600077,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,39,9,2.02E+13,Y,0,2,Y,A2600077,1
의료법인행촌의료재단해남종합병원,061-530-0119,A2600009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,116,5,2.02E+13,Y,0,3,Y,A2600009,2
화순전남대학교병원,061-379-8882,A2600001,0,Y,Y,0,4,6,0,Y,0,Y,0,0,Y,N,0,0,Y,13,17,0,2.02E+13,Y,1,13,Y,A2600001,1
화순고려병원,061-370-3778,A2600048,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,14,0,2.02E+13,Y,0,1,Y,A2600048,2
나주종합병원,061-330-6112,A2600016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,22,0,2.02E+13,Y,0,2,Y,A2600016,1
전남중앙병원,061-260-3119,A2600053,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,66,0,2.02E+13,Y,0,3,Y,A2600053,1
의료법인해민의료재단 세안종합병원,061-260-6666,A2600007,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,50,7,2.02E+13,Y,0,2,Y,A2600007,2
목포기독병원,061-280-7119,A2600020,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,14,91,6,2.02E+13,Y,0,4,Y,A2600020,3
목포한국병원,061-270-5666,A2600011,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,59,0,2.02E+13,Y,0,5,Y,A2600011,4
의료법인목포구암의료재단 목포중앙병원,061-280-3119,A2600017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,128,2,2.02E+13,Y,0,6,Y,A2600017,5
목포시의료원,061-260-6400,A2600022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,44,0,2.02E+13,Y,0,2,Y,A2600022,6
순천제일병원,061-720-3800,A2600008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,33,0,2.02E+13,Y,0,2,Y,A2600008,1
전라남도순천의료원,061-759-9119,A2600056,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,85,6,2.02E+13,Y,0,3,Y,A2600056,2
성가롤로병원,061-720-6119,A2600019,0,N,Y,0,2,7,0,Y,0,Y,0,0,Y,N,0,0,Y,3,97,0,2.02E+13,Y,0,9,Y,A2600019,3
의료법인한국의료재단한국병원,061-740-5119,A2600005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,61,8,2.02E+13,Y,0,3,Y,A2600005,4
근로복지공단 순천병원,061-720-7539,A2600012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,84,2,2.02E+13,Y,0,3,Y,A2600012,5
여천전남병원,061-690-6118,A2600014,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,70,5,2.02E+13,Y,0,5,Y,A2600014,1
의료법인한마음의료재단여수제일병원,061-689-8119,A2600027,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,136,0,2.02E+13,Y,0,2,Y,A2600027,2
여수전남병원,061-640-7119,A2600010,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,43,5,2.02E+13,Y,0,4,Y,A2600010,3
광양사랑병원,061-797-7119,A2600006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,78,7,2.02E+13,Y,0,0,Y,A2600006,1
의료법인고령영생병원,[phone],A2700070,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,36,0,2.02E+13,N1,0,1,Y,A2700070,1
의료법인석촌의료재단성주무강병원,054-932-1909,A2700030,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,30,0,2.02E+13,N1,0,1,Y,A2700030,1
예천권병원,054-653-8912,A2700023,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,61,0,2.02E+13,Y,0,2,Y,A2700023,1
울릉군보건의료원,054-790-6911,E2700553,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,0,0,2.02E+13,N1,0,1,Y,E2700553,1
울진군의료원,054-785-7119,A2700052,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,42,0,2.02E+13,Y,0,3,Y,A2700052,1
의료법인영제의료재단 영남제일병원,054-861-9111,A2700063,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,2,27,0,2.02E+13,N1,0,1,Y,A2700063,1
의료법인대남의료재단청도대남병원,NA,A2700038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,105,0,2.02E+13,Y,0,1,Y,A2700038,1
청송군보건의료원,054-870-7119,E2700554,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,5,0,0,2.02E+13,N1,0,0,Y,E2700554,1
동국대학교의과대학경주병원,054-776-8306,A2700003,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,53,0,2.02E+13,Y,0,5,Y,A2700003,1
순천향대학교부속구미병원,054-468-9119,A2700013,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,85,3,2.02E+13,Y,0,6,Y,A2700013,1
차의과학대학교부속구미차병원,054-450-9997,A2700007,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,19,2,2.02E+13,Y,6,5,Y,A2700007,2
구미강동병원,054-478-9521,A2700015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,73,3,2.02E+13,Y,0,5,Y,A2700015,3
경상북도김천의료원,054-429-8234,A2700018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,117,0,2.02E+13,Y,0,4,Y,A2700018,1
의료법인덕산의료재단김천제일병원,054-420-9500,A2700012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,61,6,2.02E+13,Y,0,4,Y,A2700012,2
안동성소병원,054-850-8282,A2700004,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,162,3,2.02E+13,Y,0,6,Y,A2700004,1
의료법인안동병원,054-840-0119,A2700014,0,Y,Y,0,0,0,0,Y,0,Y,0,6,Y,N,0,0,Y,12,188,0,2.02E+13,Y,10,11,Y,A2700014,2
경상북도안동의료원,NA,A2700001,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,214,15,2.02E+13,Y,0,3,Y,A2700001,3
영주기독병원,054-635-3050,A2700031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,8,0,2.02E+13,N1,0,1,Y,A2700031,1
영주적십자병원,054-630-0112,A2702752,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,121,8,2.02E+13,Y,0,2,Y,A2702752,2
영남대학교의과대학부속영천병원,054-330-7575,A2700017,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,39,2,2.02E+13,Y,0,4,Y,A2700017,1
포항성모병원,054-272-0151,A2700016,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,95,1,2.02E+13,Y,0,9,Y,A2700016,1
포항세명기독병원,054-289-1711,A2700002,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,69,9,2.02E+13,Y,0,14,Y,A2700002,2
에스포항병원,054-289-9120,A2700008,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,1,3,2.02E+13,Y,0,4,Y,A2700008,3
의료법인은성의료재단좋은선린병원,054-245-5200,A2702563,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,99,1,2.02E+13,Y,0,3,Y,A2702563,1
경상북도포항의료원,054-245-0129,A2700005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,163,10,2.02E+13,Y,0,3,Y,A2700005,2
의료법인동춘의료재단문경제일병원,054-550-7777,A2700006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,57,1,2.02E+13,Y,0,2,Y,A2700006,1
의료법인서일의료재단문경중앙병원,054-554-3119,A2700067,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,35,0,2.02E+13,N1,0,1,Y,A2700067,2
의료법인삼백의료재단상주성모병원,054-530-7811,A2700009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,39,3,2.02E+13,Y,0,3,Y,A2700009,1
상주적십자병원,054-530-3171,A2700011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,119,5,2.02E+13,Y,0,2,Y,A2700011,2
의)근원의료재단경산중앙병원,053-715-0119,A2700019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,123,7,2.02E+13,Y,0,4,Y,A2700019,1
의료법인서명의료재단세명병원,053-819-8500,A2700036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,81,6,2.02E+13,Y,0,5,Y,A2700036,2
의료법인이도의료재단남해병원,055-860-6630,A2800094,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,67,0,2.02E+13,Y,0,2,Y,A2800094,1
의령병원,055-573-6806,A2800090,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,32,0,2.02E+13,N1,0,0,Y,A2800090,1
태황의료재단한성병원,055-530-5119,A2800062,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,29,0,2.02E+13,Y,0,2,Y,A2800062,1
함양성심병원,055-964-4322,A2800080,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,20,0,2.02E+13,N1,0,1,Y,A2800080,1
삼성합천병원,[phone],A2800055,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,6,0,2.02E+13,Y,0,2,Y,A2800055,1
강일병원,055-822-0119,A2803677,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,5,13,0,2.02E+13,Y,0,3,Y,A2803677,1
의료법인환명의료재단조은금강병원,055-330-0200,A2800010,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,54,7,2.02E+13,Y,0,0,Y,A2800010,2
의료법인보원의료재단경희의료원교육협력중앙병원,055-330-6117,A2800016,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,94,15,2.02E+13,Y,0,9,Y,A2800016,3
의료법인갑을의료재단갑을장유병원,055-310-6119,A2800014,0,0,0,0,0,0,0,N,0,0,0,0,Y,N,0,0,N,18,45,0,2.02E+13,Y,0,4,Y,A2800014,4
의료법인숭인의료재단김해복음병원,055-330-8844,A2800006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,28,0,2.02E+13,Y,0,3,Y,A2800006,5
의료법인승연의료재단 삼천포서울병원,055-830-9019,A2800068,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,17,0,2.02E+13,Y,0,2,Y,A2800068,1
삼천포제일병원,055-830-3099,A2800101,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,115,0,2.02E+13,Y,0,2,Y,A2800101,2
경상대학교병원,055-750-8282,A2800001,0,Y,Y,0,2,0,0,Y,0,Y,0,0,Y,N,0,0,Y,22,131,0,2.02E+13,Y,12,13,Y,A2800001,1
반도병원,055-749-0200,A2800084,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,50,0,2.02E+13,Y,0,2,Y,A2800084,2
진주고려병원,055-751-2525,A2800015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,85,4,2.02E+13,Y,0,3,Y,A2800015,3
한일병원,055-750-1333,A2800043,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,15,0,2.02E+13,Y,0,2,Y,A2800043,4
진주복음병원,055-749-7119,A2800037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,36,0,2.02E+13,N,0,3,N,A2800037,5
제일병원,055-750-7119,A2800003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,46,1,2.02E+13,Y,0,4,Y,A2800003,6
의료법인청아의료재단청아병원,055-230-1700,A2800009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,75,0,2.02E+13,Y,0,3,Y,A2800009,1
학교법인성균관대학삼성창원병원,055-233-6119,A2800020,0,Y,Y,0,1,2,0,Y,0,Y,0,0,Y,N,0,0,Y,13,62,0,2.02E+13,Y,10,15,Y,A2800020,2
경상남도마산의료원,055-249-1119,A2800025,0,0,N,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,13,268,6,2.02E+13,Y,0,5,Y,A2800025,1
의료법인합포의료재단에스엠지연세병원,055-240-7777,A2800017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,89,7,2.02E+13,Y,0,4,Y,A2800017,2
연세에스병원,055-548-7789,A2800021,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,101,3,2.02E+13,Y,0,3,Y,A2800021,1
재단법인대구포교성베네딕도수녀회창원파티마병원,055-270-1119,A2800004,0,Y,Y,0,6,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,81,0,2.02E+13,Y,2,7,Y,A2800004,1
창원경상대학교병원,055-214-1339,A2803505,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,22,131,7,2.02E+13,Y,7,14,Y,A2803505,1
의료법인한마음국제의료재단한마음창원병원,055-268-7333,A2800007,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,81,5,2.02E+13,Y,0,5,Y,A2800007,2
근로복지공단 창원병원,055-280-0400,A2800012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,155,5,2.02E+13,Y,0,3,Y,A2800012,3
새통영병원,055-640-4119,A2800092,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,64,0,2.02E+13,N,0,3,Y,A2800092,1
의료법인생명사랑의료재단밀양윤병원,[phone],A2800057,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,58,0,2.02E+13,Y,0,2,Y,A2800057,1
의료법인거붕백병원,055-733-0180,A2800008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,29,2,2.02E+13,Y,0,4,Y,A2800008,1
의료법인대우의료재단대우병원,055-680-8119,A2800005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,65,3,2.02E+13,Y,0,4,Y,A2800005,2
의료법인성념의료재단맑은샘병원,055-736-0119,A2800022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,18,0,2.02E+13,Y,0,2,Y,A2800022,3
양산부산대학교병원,055-360-1467,A2800011,0,Y,Y,0,2,6,0,Y,0,Y,0,0,Y,N,0,2,Y,10,161,0,2.02E+13,Y,12,22,Y,A2800011,1
웅상중앙병원,055-912-0119,A2803301,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,111,7,2.02E+13,Y,0,4,Y,A2803301,2
베데스다병원,055-781-9911,A2800019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,92,0,2.02E+13,Y,0,4,Y,A2800019,3
제주특별자치도 서귀포의료원,064-730-3001,A2900002,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,125,7,2.02E+13,Y,0,3,Y,A2900002,1
제주한라병원,064-740-5159,A2900001,0,Y,Y,0,0,0,0,Y,0,Y,0,8,Y,N,0,0,Y,9,44,0,2.02E+13,Y,1,5,Y,A2900001,1
한국병원,064-750-0119,A2900003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,53,6,2.02E+13,Y,0,2,Y,A2900003,2
제주대학교병원,064-717-1903,A2900007,0,Y,Y,0,1,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,97,0,2.02E+13,Y,11,12,Y,A2900007,3
한마음병원,064-750-9846,A2900005,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,37,7,2.02E+13,Y,0,4,Y,A2900005,4
의료법인 중앙의료재단 중앙병원,064-786-7119,A2900006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,139,12,2.02E+13,Y,0,6,Y,A2900006,5
