dutyName,dutyTel3,hpid,hv1,hv10,hv11,hv12,hv2,hv3,hv4,hv5,hv6,hv7,hv8,hv9,hvamyn,hvangioayn,hvcc,hvccc,hvctayn,hvec,hvgc,hvicc,hvidate,hvmriayn,hvncc,hvoc,hvventiayn,phpid,rnum
의료법인강릉동인병원,033-650-6105,A2200005,0,0,0,0,6,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,64,1,20200528193544,Y,0,5,Y,A2200005,1
강원도강릉의료원,033-610-1453,A2200011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,48,0,20200528193502,Y,0,2,Y,A2200011,2
강릉아산병원,033-610-3333,A2200008,0,Y,Y,0,0,1,0,Y,1,Y,0,0,Y,N,0,0,Y,14,62,0,20200528193501,Y,6,13,Y,A2200008,3
근로복지공단동해병원,033-530-3119,A2200038,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,65,6,20200528193400,Y,0,2,Y,A2200038,4
의료법인동해동인병원,033-530-0129,A2200003,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,35,6,20200528193526,Y,0,0,Y,A2200003,5
강원도삼척의료원,033-570-7431,A2200007,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,18,15,1,20200528193502,Y,0,2,Y,A2200007,6
강원도속초의료원,033-630-6036,A2200012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,59,3,20200528193502,Y,0,3,Y,A2200012,7
의료법인보광의료재단속초보광병원,033-639-8989,A2200046,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,37,6,20200528193541,Y,0,4,Y,A2200046,8
의료법인 성심의료재단 양구성심병원,033-480-8816,A2200037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,31,0,20200528193339,N1,0,0,Y,A2200037,9
강원도영월의료원,033-370-9129,A2200002,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,51,2,20200528193002,Y,0,1,Y,A2200002,10
강원도원주의료원,033-760-4701,A2200015,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,148,3,20200528193503,Y,0,3,Y,A2200015,11
의료법인성지의료재단성지병원,033-760-3119,A2200024,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,90,0,20200528193434,Y,0,6,Y,A2200024,12
연세대학교 원주세브란스기독병원,033-741-0119,A2200001,0,Y,Y,0,1,2,0,Y,1,Y,0,4,Y,N,0,0,Y,15,91,0,20200528193000,Y,17,15,Y,A2200001,13
근로복지공단정선병원,033-560-7150,A2200048,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,39,0,20200528193500,N1,0,0,Y,A2200048,14
철원병원,033-450-3300,A2201730,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,40,0,20200528193001,Y,0,2,Y,A2201730,15
강원대학교병원,033-258-2245,A2200009,0,Y,Y,0,0,0,0,Y,1,Y,0,0,Y,N,0,0,Y,14,143,0,20200528193608,Y,10,11,Y,A2200009,16
한림대학교춘천성심병원,033-240-5219,A2200013,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,42,0,20200528193531,Y,0,9,Y,A2200013,17
근로복지공단태백병원,033-580-3119,A2200004,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,73,11,20200528193500,Y,0,2,Y,A2200004,18
평창군보건의료원,033-330-4812,E2200026,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,0,0,20200528193535,N1,0,0,Y,E2200026,19
홍천아산병원,033-430-5119,A2200014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,19,1,20200528193501,Y,0,2,Y,A2200014,20
화천군보건의료원,033-440-2880,E2200025,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,8,0,0,20200528193535,N1,0,0,Y,E2200025,21
횡성대성병원,033-345-1191,A2200016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,30,0,20200528193642,Y,0,0,Y,A2200016,22
의료법인명지의료재단명지병원,031-810-7119,A2100042,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,108,6,20200528193501,Y,3,8,Y,A2100042,23
동국대학교일산불교병원,031-961-7777,A2100047,0,Y,Y,0,0,5,0,Y,0,Y,0,0,Y,N,0,0,Y,13,159,0,20200528193129,Y,13,10,Y,A2100047,24
국민건강보험공단일산병원,1577-0013,A2100033,0,Y,Y,0,0,10,0,Y,0,Y,0,0,Y,N,0,0,Y,1,341,0,20200528193503,Y,4,2,Y,A2100033,25
국립암센터,031-920-0119,A2100049,0,0,N,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,26,14,20200528193600,Y,0,13,Y,A2100049,26
인제대학교일산백병원,031-910-7119,A2100038,0,Y,Y,0,3,4,0,Y,0,Y,0,0,Y,N,0,0,Y,17,134,0,20200528193318,Y,-1,13,Y,A2100038,27
광명성애병원,02-2680-7115,A2100007,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,62,4,20200528193418,Y,0,5,Y,A2100007,28
참조은병원,031-881-9119,A2100155,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,46,4,20200528193603,Y,0,5,Y,A2100155,29
한양대학교구리병원,,A2100039,0,Y,Y,0,3,4,0,Y,0,Y,0,0,Y,N,0,0,Y,8,111,0,20200528193501,Y,7,9,Y,A2100039,30
효산의료재단지샘병원,031-389-3119,A2100054,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,81,2,20200528193306,Y,0,5,Y,A2100054,31
원광대학교산본병원,031-390-2345,A2100048,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,95,6,20200528193612,Y,0,5,Y,A2100048,32
의료법인우리의료재단김포우리병원,031-999-1119,A2100053,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,12,65,7,20200528193617,Y,0,6,Y,A2100053,33
의료법인인봉의료재단뉴고려병원,031-980-9119,A2100006,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,70,0,20200528193452,Y,0,5,Y,A2100006,34
남양주한양병원,031-510-0119,A2100041,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,99,11,20200528193323,Y,0,5,Y,A2100041,35
남양주나눔병원,031-570-1118,A2100044,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,28,0,20200528193603,Y,0,5,Y,A2100044,36
현대병원,031-574-0114,A2100037,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,30,1,20200528193419,Y,0,7,Y,A2100037,37
가톨릭대학교부천성모병원,032-340-2100,A2100052,0,Y,Y,0,3,2,0,Y,1,Y,0,0,Y,N,0,0,Y,9,112,0,20200528193610,Y,6,9,Y,A2100052,38
순천향대학교부속부천병원,032-621-5117,A2100005,0,Y,Y,0,3,1,0,Y,0,Y,0,0,Y,N,0,0,Y,8,107,0,20200528193522,Y,10,17,Y,A2100005,39
의료법인대인의료재단다니엘종합병원,032-670-0119,A2100050,0,0,0,0,2,2,0,Y,0,0,0,0,Y,N,0,0,Y,11,55,0,20200528193503,Y,0,5,Y,A2100050,40
의료법인혜원의료재단세종병원,032-340-1119,A2100055,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,19,93,5,20200528193608,Y,0,6,Y,A2100055,41
분당서울대학교병원,031-787-3119,A2100001,0,0,Y,0,1,4,0,Y,0,Y,0,0,Y,N,0,0,Y,-25,108,0,20200528193300,Y,0,37,Y,A2100001,42
국군수도병원,031-725-6119,A2100258,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,197,21,20200528193014,Y,0,9,Y,A2100258,43
대진의료재단분당제생병원,031-779-0119,A2100025,0,Y,Y,0,2,10,0,Y,0,Y,0,0,Y,N,0,0,Y,15,259,0,20200528193426,Y,3,9,Y,A2100025,44
차의과학대학교분당차병원,031-780-5840,A2100030,0,Y,Y,0,0,1,0,Y,1,Y,0,0,Y,N,0,0,Y,3,94,0,20200528192112,Y,6,20,Y,A2100030,45
순천의료재단정병원,031-750-6003,A2100016,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,84,2,20200528192620,Y,0,5,Y,A2100016,46
성남중앙병원,031-799-5366,A2100011,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,108,2,20200528193328,Y,0,4,Y,A2100011,47
아주대학교병원,031-219-7700,A2100002,0,Y,Y,0,4,2,0,Y,1,Y,0,15,Y,N,0,3,Y,8,109,0,20200528193457,Y,5,25,Y,A2100002,48
경기도의료원수원병원,,A2100032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,15,96,9,20200528193502,Y,0,3,Y,A2100032,49
의료법인녹산의료재단동수원병원,031-210-0119,A2100009,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,15,104,5,20200528193322,Y,0,5,Y,A2100009,50
가톨릭대학교성빈센트병원,031-249-7364,A2100012,0,Y,Y,0,3,0,0,Y,1,Y,0,0,Y,N,0,1,Y,6,186,0,20200528193610,Y,9,18,Y,A2100012,51
의료법인석경의료재단센트럴병원,031-8041-3019,A2100027,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,41,6,20200528193334,Y,0,3,Y,A2100027,52
의료법인녹향의료재단신천연합병원,031-310-6662,A2100013,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,59,1,20200528193824,Y,0,3,Y,A2100013,53
의료법인남촌의료재단시흥시화병원,031-8041-5819,A2100008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,22,8,20200528193635,Y,0,3,Y,A2100008,54
대아의료재단한도병원,031-8040-1129,A2100017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,83,5,20200528192529,Y,0,4,Y,A2100017,55
단원병원,031-8040-5911,A2100021,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,9,3,20200528193426,Y,0,3,Y,A2100021,56
고려대학교의과대학부속안산병원,031-412-5381,A2100003,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,113,4,20200528193600,Y,6,0,Y,A2100003,57
근로복지공단안산병원,031-500-1119,A2100014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,113,9,20200528193400,Y,0,3,Y,A2100014,58
경기도의료원안성병원,,A2100045,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,0,0,N1,14,184,13,20200528193502,N1,0,5,Y,A2100045,59
안성성모병원,031-675-8275,A2100305,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,64,0,20200528193532,Y,0,3,Y,A2100305,60
한림대학교성심병원,031-380-4130,A2100004,0,Y,Y,0,4,0,0,Y,0,Y,0,0,Y,N,0,3,Y,14,91,0,20200528193358,Y,8,18,Y,A2100004,61
효산의료재단안양샘병원,031-467-9119,A2100015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,45,0,20200528193544,Y,0,6,Y,A2100015,62
양주예쓰병원,031-839-1119,A2100134,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,80,0,20200528193300,Y,0,2,Y,A2100134,63
양평병원,031-770-5129,A2100089,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,52,0,20200528193001,Y,0,3,Y,A2100089,64
세종여주병원,031-880-7754,A2100194,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,69,0,20200528193451,N,0,2,Y,A2100194,65
연천군보건의료원,031-839-4119,E2100187,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,50,0,20200528193444,N1,0,2,Y,E2100187,66
오산한국병원,031-378-5119,A2100024,0,Y,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,141,6,20200528193058,Y,0,5,Y,A2100024,67
조은오산병원,031-373-8119,A2114449,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,120,0,20200528193518,Y,0,4,N1,A2114449,68
연세대학교의과대학용인세브란스병원,031-5189-9001,A2100020,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,78,2,20200528193213,Y,4,3,Y,A2100020,69
강남병원,031-300-0129,A2100029,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,16,147,3,20200528193019,Y,0,5,Y,A2100029,70
(의)효심의료재단용인서울병원,031-322-0001,A2100122,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,140,0,20200528193350,Y,0,3,Y,A2100122,71
(의)영문의료재단다보스병원,[phone],A2100019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,17,78,4,20200528193805,Y,0,6,Y,A2100019,72
의료법인영동의료재단의정부백병원,031-842-1211,A2100034,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,42,0,20200528193601,Y,0,3,Y,A2100034,73
가톨릭대학교의정부성모병원,031-820-5210,A2100040,0,Y,Y,0,0,0,0,Y,0,Y,0,4,Y,N,0,0,Y,27,228,2,20200528193610,Y,9,12,Y,A2100040,74
추병원,031-845-8313,A2100150,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,54,4,20200528193421,N,0,3,Y,A2100150,75
경기도의료원의정부병원,031-828-5119,A2100043,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,76,8,20200528193502,Y,0,3,Y,A2100043,76
경기도의료원이천병원,031-630-4333,A2100193,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,79,4,20200528193601,Y,0,4,Y,A2100193,77
경기도의료원파주병원,031-940-9129,A2100035,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,192,8,20200528193601,Y,0,3,Y,A2100035,78
의료법인갈렌의료재단박병원,[phone],A2100309,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,44,2,20200528193533,Y,0,4,Y,A2100309,79
의료법인백송의료재단굿모닝병원,031-5182-7582,A2100028,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,57,4,20200528193402,Y,0,6,Y,A2100028,80
의료법인박애의료재단박애병원,031-650-9219,A2100022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,101,5,20200528193458,Y,0,5,Y,A2100022,81
의료법인양진의료재단평택성모병원,[phone],A2113246,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,17,163,5,20200528193630,Y,0,5,Y,A2113246,82
의료법인일심의료재단우리병원,031-542-0222,A2100036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,65,9,20200528193219,Y,0,4,Y,A2100036,83
경기도의료원포천병원,031-539-9119,A2100031,0,0,Y,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,20,129,9,20200528193502,Y,0,4,Y,A2100031,84
화성디에스병원,031-5180-7777,A2116761,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,57,0,20200528193210,Y,0,3,Y,A2116761,85
한림대학교동탄성심병원,031-8086-2119,A2100046,0,Y,Y,0,4,1,0,Y,0,Y,0,0,Y,N,2,0,Y,17,234,0,20200528193330,Y,0,14,Y,A2100046,86
의료법인은혜와감사의료재단화성중앙종합병원,031-371-7998,A2100018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,48,2,20200528194011,Y,0,2,Y,A2100018,87
의료법인원광의료재단원광종합병원,031-8077-7219,A2115699,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,96,1,20200528193200,Y,0,2,Y,A2115699,88
의료법인거붕백병원,055-733-0180,A2800008,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,20,3,20200528193535,Y,0,4,Y,A2800008,89
의료법인대우의료재단대우병원,055-680-8119,A2800005,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,70,3,20200528193312,Y,0,4,Y,A2800005,90
의료법인성념의료재단맑은샘병원,055-736-0119,A2800022,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,1,0,20200528193255,Y,0,2,Y,A2800022,91
강병원,055-673-4848,A2800032,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,41,0,20200528193436,Y,0,2,Y,A2800032,92
강일병원,055-822-0119,A2803677,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,21,0,20200528193514,Y,0,3,Y,A2803677,93
의료법인환명의료재단조은금강병원,055-330-0200,A2800010,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,6,69,4,20200528193544,Y,0,0,Y,A2800010,94
의료법인보원의료재단경희의료원교육협력중앙병원,055-330-6117,A2800016,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,59,11,20200528193500,Y,0,9,Y,A2800016,95
의료법인갑을의료재단갑을장유병원,055-310-6119,A2800014,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,19,36,0,20200528193203,Y,0,4,Y,A2800014,96
의료법인숭인의료재단김해복음병원,055-330-8844,A2800006,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,59,0,20200528193209,Y,0,3,Y,A2800006,97
의료법인이도의료재단남해병원,055-860-6630,A2800094,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,10,61,0,20200528192716,Y,0,2,Y,A2800094,98
의료법인생명사랑의료재단밀양윤병원,[phone],A2800057,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,9,55,0,20200528194006,Y,0,2,Y,A2800057,99
의료법인승연의료재단 삼천포서울병원,055-830-9019,A2800068,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,19,0,20200528193424,Y,0,2,Y,A2800068,100
삼천포제일병원,055-830-3099,A2800101,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,122,0,20200528193616,Y,0,2,Y,A2800101,101
양산부산대학교병원,055-360-1467,A2800011,0,Y,Y,0,2,8,0,Y,2,Y,0,0,Y,N,0,2,Y,3,150,0,20200528193327,Y,5,23,Y,A2800011,102
웅상중앙병원,055-912-0119,A2803301,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,101,2,20200528193254,Y,0,3,Y,A2803301,103
베데스다병원,055-781-9911,A2800019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,87,0,20200528193554,Y,0,4,Y,A2800019,104
의령병원,055-573-6806,A2800090,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,38,0,20200528193539,N1,0,0,Y,A2800090,105
경상대학교병원,055-750-8282,A2800001,0,Y,Y,0,2,3,0,Y,0,Y,0,0,Y,N,0,0,Y,6,136,0,20200528193600,Y,12,13,Y,A2800001,106
반도병원,055-749-0200,A2800084,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,43,0,20200528193009,Y,0,3,Y,A2800084,107
진주고려병원,055-751-2525,A2800015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,8,91,1,20200528193952,Y,0,3,Y,A2800015,108
한일병원,055-750-1333,A2800043,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,5,0,20200528193447,Y,0,2,Y,A2800043,109
진주복음병원,055-749-7119,A2800037,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,41,0,20200528174603,Y,0,3,Y,A2800037,110
제일병원,055-750-7119,A2800003,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,43,3,20200528193431,Y,0,1,Y,A2800003,111
태황의료재단한성병원,055-530-5119,A2800062,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,44,0,20200528193419,Y,0,2,Y,A2800062,112
경상남도마산의료원,055-249-1119,A2800025,0,0,N,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,11,241,6,20200528193002,Y,0,5,Y,A2800025,113
의료법인합포의료재단에스엠지연세병원,055-240-7777,A2800017,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,11,72,9,20200528193618,Y,0,4,Y,A2800017,114
의료법인청아의료재단청아병원,055-230-1700,A2800009,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,8,99,0,20200528193435,Y,0,3,Y,A2800009,115
학교법인성균관대학삼성창원병원,055-233-6119,A2800020,0,Y,Y,0,2,2,0,Y,0,Y,0,0,Y,N,0,0,Y,13,51,0,20200528193515,Y,13,15,Y,A2800020,116
창원경상대학교병원,055-214-1339,A2803505,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,16,130,4,20200528193600,Y,11,12,Y,A2803505,117
의료법인한마음국제의료재단한마음창원병원,055-268-7333,A2800007,0,0,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,82,5,20200528193608,Y,0,5,Y,A2800007,118
근로복지공단 창원병원,055-280-0400,A2800012,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,3,148,5,20200528193400,Y,0,3,Y,A2800012,119
재단법인대구포교성베네딕도수녀회창원파티마병원,055-270-1119,A2800004,0,Y,Y,0,7,0,0,Y,0,Y,0,0,Y,N,0,0,Y,13,94,0,20200528193456,Y,2,7,Y,A2800004,120
연세에스병원,055-548-7789,A2800021,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,80,5,20200528193626,Y,0,3,Y,A2800021,121
새통영병원,055-640-4119,A2800092,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,33,0,20200528193327,N,0,2,Y,A2800092,122
함양성심병원,055-964-4322,A2800080,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,5,21,0,20200528193505,N1,0,1,Y,A2800080,123
삼성합천병원,[phone],A2800055,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,4,8,0,20200528193501,Y,0,2,Y,A2800055,124
의)근원의료재단경산중앙병원,053-715-0119,A2700019,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,7,109,5,20200528193502,Y,0,4,Y,A2700019,125
의료법인서명의료재단세명병원,053-819-8500,A2700036,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,12,93,0,20200528192725,Y,0,5,Y,A2700036,126
동국대학교의과대학경주병원,054-776-8306,A2700003,0,Y,Y,0,3,3,0,Y,0,Y,0,0,Y,N,0,0,Y,7,45,0,20200528193502,Y,0,4,Y,A2700003,127
의료법인고령영생병원,[phone],A2700070,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,6,34,0,20200528193628,N1,0,1,Y,A2700070,128
순천향대학교부속구미병원,054-468-9119,A2700013,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,7,92,8,20200528193521,Y,0,6,Y,A2700013,129
차의과학대학교부속구미차병원,054-450-9997,A2700007,0,Y,Y,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,18,24,0,20200528193504,Y,6,6,Y,A2700007,130
구미강동병원,054-478-9521,A2700015,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,10,79,0,20200528162847,Y,0,5,Y,A2700015,131
경상북도김천의료원,054-429-8234,A2700018,0,0,0,0,0,0,0,Y,0,0,0,0,Y,N,0,0,Y,9,84,0,20200528193003,Y,0,5,Y,A2700018,132
의료법인덕산의료재단김천제일병원,054-420-9500,A2700012,0,0,0,0,0,0,0,Y,0,Y,0,0,Y,N,0,0,Y,14,51,10,20200528193149,Y,0,4,Y,A2700012,133
